Game ID,Winner,Player Moves,AI Moves,AI Accuracy,Player Accuracy,AI Miss Chance,AI Forget Chance,AI First Hit Move #,Player First Hit Move #,AI Max Streak,Player Max Streak
971,Player,28,28,0.33,0.18,0.2978896352372335,0.11076103605646061,4,3,3,1
972,AI,19,19,0.29,0.27,0.27918055918421414,0.051965373935812464,2,4,2,1
973,AI,19,19,0.35,0.43,0.2962353260072099,0.09236468134259246,2,1,1,3
974,Player,21,21,0.47,0.24,0.2761007168753955,0.1363603283860899,4,1,3,2
975,Player,24,24,0.47,0.41,0.24479629486217888,0.07806735775359011,2,1,4,3
976,Player,18,18,0.36,0.18,0.2887175560801493,0.09876871712941654,4,2,1,2
977,AI,18,18,0.24,0.33,0.14027264487255828,0.11602559768362293,10,3,2,4
978,Player,25,25,0.5,0.29,0.27598828285028365,0.06292454586496583,2,5,4,2
979,Player,23,23,0.19,0.41,0.21073048696323612,0.12584720110183079,5,1,1,3
980,AI,22,22,0.12,0.27,0.20185477200437696,0.1833646601264829,11,2,1,2
981,AI,17,17,0.18,0.44,0.10424731985674329,0.06460072899585738,11,2,1,4
982,Player,24,24,0.24,0.47,0.2944874091065201,0.05673280877671504,6,1,2,2
983,Player,20,20,0.33,0.35,0.16398350436245154,0.0900090230234134,3,2,1,2
984,Player,19,19,0.47,0.35,0.28958035382822644,0.16235874697302594,3,1,4,3
985,Player,21,21,0.27,0.29,0.1883846222334286,0.18453853357633043,7,5,1,2
986,Player,18,18,0.21,0.41,0.13813964527508749,0.16858072527760593,10,2,2,3
987,Player,18,18,0.15,0.18,0.19440158989088763,0.1925896733926622,8,7,1,1
988,Player,20,20,0.62,0.24,0.19408420881599453,0.12896851258788394,2,6,4,1
989,AI,18,18,0.18,0.38,0.1183841551724058,0.0732020631679789,3,2,1,2
990,Player,19,19,0.44,0.35,0.29554337854765916,0.09108438917800266,1,2,3,2
991,Player,18,18,0.29,0.35,0.207919815189122,0.19858129522953422,1,1,2,1
992,Player,17,17,0.2,0.53,0.1542591616996244,0.1866732544984951,4,1,1,3
993,AI,18,18,0.29,0.31,0.10944048493581889,0.17395950454306766,3,5,1,2
994,Player,21,21,0.21,0.24,0.2672373670246636,0.11274866793924944,1,2,2,2
995,AI,19,19,0.35,0.4,0.12989022392997293,0.16214363481569455,8,1,3,2
996,AI,20,20,0.18,0.36,0.26511848261202087,0.053528279771823194,12,1,1,2
997,Player,24,24,0.33,0.35,0.2679989279278535,0.11726079537778382,4,1,3,2
998,AI,19,19,0.18,0.38,0.14185327646667412,0.1615230130628056,3,3,2,3
999,Player,21,21,0.0,0.24,0.2010101390970372,0.1102329874635977,,2,0,2
1000,Player,18,18,0.4,0.35,0.19148985184868603,0.16880293586911782,2,2,2,2
